Spectrum Name:,Cs-137
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,0
Conversion Gain:,1024
Coarse Gain:,
Fine Gain:,
Upper Discriminator:,
Lower Discriminator:,
Calibration Coefficients:Elapsed Real Time:,602.00
Elapsed Live Time:,
Start Time:,Tuesday, February 24, 2026, 15:13:08
End Time:,Tuesday, February 24, 2026, 15:23:10
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
315,,4855
316,,5049
317,,5090
318,,4886
319,,4964
320,,6629
321,,3370
322,,5351
323,,5018
324,,5140
325,,5130
326,,5060
327,,5141
328,,5207
329,,5190
330,,5291
331,,5255
332,,5173
333,,5229
334,,5127
335,,5157
336,,5122
337,,5019
338,,5231
339,,5002
340,,5005
341,,4992
342,,5041
343,,4951
344,,4814
345,,4729
346,,4756
347,,4641
348,,4466
349,,4524
350,,4327
351,,4304
352,,5201
353,,3105
354,,4001
355,,3815
356,,3863
357,,3674
358,,3640
359,,3444
360,,3274
361,,3234
362,,3093
363,,2917
364,,2932
365,,2749
366,,2746
367,,2590
368,,2491
369,,2350
370,,2366
371,,2360
372,,2247
373,,2058
374,,1994
375,,2030
376,,2008
377,,1880
378,,1831
379,,1781
380,,1750
381,,1608
382,,1614
383,,1594
384,,2296
385,,1329
386,,1581
387,,1382
388,,1412
389,,1318
390,,1309
391,,1305
392,,1252
393,,1241
394,,1211
395,,1179
396,,1193
397,,1188
398,,1111
399,,1125
400,,1084
401,,1076
402,,1075
403,,979
404,,1007
405,,1013
406,,934
407,,965
408,,927
409,,925
410,,873
411,,858
412,,863
413,,833
414,,848
415,,800
416,,847
417,,798
418,,820
419,,780
420,,770
421,,783
422,,787
423,,782
424,,762
425,,768
426,,736
427,,714
428,,738
429,,742
430,,742
431,,749
432,,695
433,,755
434,,684
435,,687
436,,730
437,,723
438,,725
439,,694
440,,680
441,,768
442,,708
443,,717
444,,743
445,,741
446,,757
447,,747
448,,1122
449,,498
450,,834
451,,820
452,,922
453,,954
454,,1006
455,,1077
456,,1172
457,,1163
458,,1386
459,,1395
460,,1607
461,,1757
462,,1900
463,,2130
464,,2427
465,,2638
466,,3026
467,,3362
468,,3718
469,,4257
470,,4812
471,,5151
472,,5823
473,,6469
474,,7309
475,,7947
476,,8860
477,,9759
478,,10928
479,,11848
480,,17556
481,,9679
482,,15677
483,,16742
484,,18411
485,,19512
486,,21256
487,,22712
488,,24899
489,,25844
490,,28082
491,,28805
492,,31173
493,,32287
494,,34172
495,,34881
496,,37413
497,,37950
498,,39970
499,,40136
500,,41394
501,,42513
502,,43465
503,,43651
504,,44267
505,,44148
506,,44549
507,,43691
508,,44351
509,,43348
510,,42430
511,,41962
512,,61147
513,,37999
514,,38824
515,,35583
516,,34820
517,,32846
518,,31141
519,,29632
520,,27823
521,,25600
522,,24098
523,,22027
524,,20802
525,,19029
526,,17505
527,,15515
528,,14527
529,,12759
530,,11632
531,,10355
532,,9342
533,,8115
534,,7166
535,,6211
536,,5579
537,,4990
538,,4301
539,,3860
540,,3266
541,,2815
542,,2388
543,,2084
544,,1736
545,,1561
546,,1388
547,,1228
548,,1010
549,,875
550,,763
551,,707
552,,575
553,,549
554,,499
555,,452
556,,433
557,,343
558,,360
559,,347
560,,331
561,,348
562,,285
563,,301
564,,308
565,,319
566,,285
567,,271
568,,277
569,,313
570,,271
571,,293
572,,275
573,,238
574,,242
575,,265
576,,320
577,,178
578,,252
579,,244
580,,258
581,,258
582,,278
583,,272
584,,260
585,,267
586,,269
587,,235
588,,258
589,,257
590,,236
591,,243
592,,241
593,,254
594,,265
595,,230
596,,239
597,,251
598,,223
599,,248
600,,244
601,,234
602,,217
603,,238
604,,275
605,,221
606,,242
607,,250
608,,296
609,,162
610,,255
611,,239
612,,247
613,,237
614,,256
615,,217
616,,225
617,,194
618,,220
619,,212
620,,239
621,,211
622,,212
623,,235
624,,242
625,,221
626,,211
627,,207
628,,249
629,,227
630,,214
631,,246
632,,229
633,,215
634,,199
635,,214
636,,209
637,,238
638,,226
639,,181
640,,321
641,,207
642,,242
643,,219
644,,215
645,,204
646,,233
647,,189
648,,218
649,,204
650,,214
651,,196
652,,227
653,,202
654,,203
655,,183
656,,223
657,,183
658,,183
659,,191
660,,232
661,,210
662,,200
663,,169
664,,224
665,,191
666,,193
667,,203
668,,206
669,,173
670,,189
671,,199
672,,170
673,,215
674,,184
675,,151
676,,189
677,,177
678,,189
679,,177
680,,194
681,,191
682,,211
683,,183
684,,203
685,,198
686,,177
687,,160
688,,203
689,,168
690,,187
691,,167
692,,172
693,,177
694,,164
695,,192
696,,196
697,,170
698,,181
699,,157
700,,183
701,,195
702,,166
703,,182
704,,275
705,,95
706,,185
707,,186
708,,191
709,,176
710,,166
711,,179
712,,204
713,,207
714,,185
715,,192
716,,204
717,,194
718,,166
719,,169
720,,195
721,,187
722,,191
723,,183
724,,172
725,,185
726,,178
727,,176
728,,158
729,,190
730,,199
731,,155
732,,170
733,,193
734,,188
735,,179
736,,220
737,,120
738,,163
739,,172
740,,199
741,,154
742,,164
743,,165
744,,152
745,,160
746,,183
747,,148
748,,159
749,,157
750,,174
751,,163
752,,151
753,,160
754,,165
755,,151
756,,161
757,,126
758,,150
759,,152
760,,182
761,,139
762,,151
763,,145
764,,148
765,,182
766,,149
767,,146
768,,224
769,,145
770,,144
771,,157
772,,158
773,,131
774,,134
775,,144
776,,156
777,,147
778,,148
779,,140
780,,142
781,,148
782,,150
783,,143
784,,137
785,,148
786,,143
787,,148
788,,140
789,,130
790,,129
791,,116
792,,135
793,,145
794,,122
795,,149
796,,130
797,,139
798,,122
799,,132
800,,132
801,,116
802,,147
803,,117
804,,108
805,,120
806,,148
807,,135
808,,134
809,,123
810,,148
811,,144
812,,125
813,,135
814,,134
815,,154
816,,131
817,,127
818,,118
819,,117
820,,141
821,,138
822,,101
823,,127
824,,131
825,,118
826,,122
827,,131
828,,126
829,,110
830,,117
831,,155
832,,170
833,,58
834,,122
835,,127
836,,144
837,,103
838,,101
839,,108
840,,127
841,,108
842,,103
843,,107
844,,128
845,,118
846,,123
847,,101
848,,115
849,,108
850,,98
851,,118
852,,113
853,,124
854,,94
855,,97
856,,93
857,,107
858,,113
859,,105
860,,100
861,,109
862,,104
863,,109
864,,149
865,,64
866,,97
867,,83
868,,92
869,,103
870,,103
871,,99
872,,92
873,,105
874,,89
875,,93
876,,97
877,,94
878,,85
879,,97
880,,78
881,,94
882,,90
883,,99
884,,102
885,,78
886,,74
887,,85
888,,90
889,,84
890,,78
891,,83
892,,97
893,,74
894,,76
895,,86
896,,107
897,,86
898,,78
899,,97
900,,70
901,,70
902,,81
903,,89
904,,82
905,,81
906,,76
907,,83
908,,88
909,,78
910,,82
911,,79
912,,77
913,,89
914,,78
915,,70
916,,77
917,,71
918,,73
919,,76
920,,89
921,,80
922,,88
923,,77
924,,79
925,,73
926,,70
927,,83
928,,94
929,,75
930,,76
931,,71
932,,84
933,,87
934,,73
935,,85
936,,64
937,,84
938,,88
939,,94
940,,85
941,,94
942,,87
943,,77
944,,84
945,,88
946,,86
947,,91
948,,88
949,,66
950,,78
951,,89
952,,96
953,,98
954,,104
955,,99
956,,88
957,,79
958,,96
959,,86
960,,152
961,,48
962,,112
963,,104
964,,89
965,,96
966,,94
967,,96
968,,102
969,,90
970,,107
971,,120
972,,111
973,,128
974,,119
975,,107
976,,118
977,,129
978,,130
979,,107
980,,125
981,,114
982,,120
983,,139
984,,105
985,,114
986,,127
987,,144
988,,128
989,,129
990,,127
991,,123
992,,216
993,,77
994,,134
995,,154
996,,128
997,,140
998,,122
999,,132
1000,,147
1001,,145
1002,,146
1003,,128
1004,,129
1005,,145
1006,,117
1007,,125
1008,,116
1009,,135
1010,,120
1011,,133
1012,,146
1013,,108
1014,,127
1015,,97
1016,,103
1017,,110
1018,,118
1019,,99
1020,,93
1021,,93
1022,,86
1023,,83
